City,Street,city_area,Index_value,classification
€™—Œ…, ‰„…ƒ„ €Œ‰’†˜,„€‚Ž‰,0.100089177,744
€™—Œ…,‰…‘”ˆŒ,™‰—Ž‰,-1.542813529,135
€™—Œ…,™ƒ ™”‰˜€,™‰—Ž‰,-1.542813529,135
€™—Œ…,„„‘šƒ˜…š,†…ˆ‰‘—‰,-1.25030203,187
€™—Œ…,†…ˆ‰‘—‰,†…ˆ‰‘—‰,-1.25030203,187
€™—Œ…,‰„…ƒ„ „Œ…‰,™Ž™…,-1.32855365,175
€™—Œ…,ŽƒŒ‰ Ž…‹˜ ‘”˜‰,™Ž™…,-1.32855365,175
€™—Œ…,™”‰…†„,˜Žš  ‚…˜‰…,-0.967249778,253
€™—Œ…,’‚… ™‰,…„ ‰,-0.622959122,354
€™—Œ…,‡‰Œ „‰,…„ ‰,-0.622959122,354
€™—Œ…,€‡‰™˜ €˜‰„,……„ €Œ…‰,-1.161450527,209
€™—Œ…,‰…Œ‰™ Ž™„,……„ €Œ…‰,-1.161450527,209
€™—Œ…,’…Œ‰ „‚˜ƒ…,—˜‰š ‚…Œƒ„ Ž€‰˜,-0.797289166,306
€™—Œ…,’Ž‰’…†,—˜‰š ‚…Œƒ„ Ž€‰˜,-0.797289166,306
€™—Œ…,™‰ €Œ‰„…,—˜‰š ‚…Œƒ„ Ž€‰˜,-0.797289166,306
€˜ ™’,ƒ˜Š €‰ˆŒ €‰‚ƒ…˜,—˜‰š ……Œ”‘…,-1.480223881,147
€˜ ™’,™ƒ ˜‚˜ ‰–‡—,—˜‰š ……Œ”‘…,-1.480223881,147
€˜ ™’,€˜„ €‰…,—˜‰š ……Œ”‘…,-1.480223881,147
€˜ ™’,‘„ƒ˜‰,—˜‰š ……Œ”‘…,-1.480223881,147
€˜ ™’,‰…‘”ˆŒ ‚‰…˜€,—˜‰š ……Œ”‘…,-1.480223881,147
€˜ ™’,‰„…ƒ„ „Œ…‰,,-1.489520274,144
€˜ ™’,„–ƒ‰— Ž‰˜…™Œ‰,,-1.489520274,144
€˜ ™’,„šŒŽ…ƒ,,-1.489520274,144
€˜ ™’,˜Ž,,-1.489520274,144
€˜ ™’,€ ’†˜€,,-1.489520274,144
€˜ ™’,˜™‰,,-1.62603032,118
€˜ ™’,„š€‰,,-1.62603032,118
€˜ ™’,ƒ…ƒ „ŽŒŠ,ƒ,-1.496217476,143
€˜ ™’,‰…‡ „…˜—…‘,ƒ,-1.496217476,143
€˜ ™’,˜‰‚ŒŒ…,,-1.195642655,201
€˜ ™’,˜”Œƒ ™Ž’…,,-1.195642655,201
€˜ ™’,—Œ€…†˜,,-1.195642655,201
€˜ ™’,™‰”˜ ‰–‡—,,-1.195642655,201
€˜ ™’,‰…‘“  Žšš‰„…,,-0.81565721,299
€˜ ™’,€˜‰„ €‘……Œƒ…,,-0.81565721,299
€˜ ™’,‡‰ ‡‰‰,,-0.81565721,299
€˜ ™’,‰–‡— €‰…,,-0.703498925,328
€˜ ™’,‰’— €‰…,,-0.703498925,328
€˜ ™’,ƒ˜Š Ž–ƒ„,,-0.703498925,328
€˜ ™’,˜‰ ’—‰€,,-1.180582114,205
€˜ ™’,™Ž’… ˜ ‚‰…˜€,,-1.180582114,205
€˜ ™’,™€…Œ „ŽŒŠ,,-0.113968861,597
€˜ ™’,Ž–’ ‰…€,,-0.113968861,597
€˜ ™’,Ž–’ ‡™…,,-0.113968861,597
€˜ ™’,ƒ…˜‰ ‰’—,…,-0.695948997,332
€˜ ™’,Ž—Œ“ Ž˜ƒ‹‰,…,-0.695948997,332
€˜ ™’,€–Œ,,-0.377127465,440
€˜ ™’,ƒ…ƒ €Œ’†˜,,-0.377127465,440
€˜ ™’,€‡‰Ž€‰˜ €€,,0.107746543,748
€˜ ™’,ƒ‰‰ Ž™„,,0.107746543,748
€˜ ™’,Ž–’ ’…ƒ„,,-0.860226258,285
€˜ ™’,˜‡š „˜ —…—,,-0.921653674,267
€˜ ™’,€Œ”‘‰,,-0.921653674,267
€˜ ™’,™ƒ ˆ…‰„… ƒ…ƒ,,-1.069792663,227
€˜ ™’,„‡‰ƒ€,,-1.069792663,227
€˜ ™’,€˜€Œ,,-1.069792663,227
€˜ ™’,™ƒ ‚…Œƒ„ Ž€‰˜,,-0.087413784,618
€˜ ™’,™‰ˆ˜‰š,,-0.087413784,618
€˜ ™’,ƒ—Œ„,,-0.191217598,556
€˜ ™’,‰’˜‰ Ž€‰˜,,-0.191217598,556
€˜ ™’,Ž…‰€Œ €Œ‰„…,,-0.351848126,455
€˜ ™’,™˜š Ž™„,,-0.351848126,455
€˜ ™’,Ž…ˆ„ ‚…˜,,0.702902401,1084
€˜ ™’,„™…”ˆ‰,,0.702902401,1084
€˜ ™’,€‚…†,,0.702902401,1084
€˜ ™’,˜…ƒ‘—‰ ™Ž…€Œ,,0.423235938,949
€˜ ™’,™™š „‰Ž‰,,0.423235938,949
€˜ ™’,˜…‰€ ‡„,,0.423235938,949
€˜ ™’,—Œ–—‰ ˜”€Œ,,0.423235938,949
€˜ ™’,„‡™Ž…€‰,,0.295434139,863
€˜ ™’,ƒ—˜,,0.295434139,863
€˜ ™’,Œ…†… €”˜‰,‡Œ ’™,0.233371661,819
€˜ ™’,’Ž‰ ™Ž˜,,0.678295627,1070
€˜ ™’,”Œ…˜‰ €™˜,,0.678295627,1070
€˜ ™’,™…™„ ƒŽ€˜‰,,0.678295627,1070
€˜ ™’,ƒ˜Š ‚… €Œ…,€…š €‰Œ,0.767985019,1114
€˜ ™’,ƒ˜Š €‰Œ ˜Ž…,€…š €‰Œ,0.767985019,1114
€˜ ™’,ƒ„€ Ž‰™€Œ,€…š €‰Œ,0.767985019,1114
€˜ ™’,€”‰—‰ ‚,€…š €‰Œ,0.767985019,1114
€˜ ™’,‡ˆ‰„ ™Ž…„,,-0.014312431,661
€˜ ™’,€‰Ž˜,,-0.014312431,661
€˜ ™’,‘˜ ƒ,,-0.014312431,661
€˜ ™’,—‰”‰‘ Œ…‰,,-0.014312431,661
€˜ ™’,Ž–’ €‘“,,-0.014312431,661
€˜ ™’,‰…„„ †…ˆ‰‘—‰,,-0.024110797,655
€˜ ™’,”‰€˜˜‚,,-0.024110797,655
€˜ ™’,”‰‹Ž ‰’—,,-0.024110797,655
€˜ ™’,‰ ƒ…ƒ,,0.314109087,878
€˜ ™’,˜…†Œ… „˜–Œ,……„ †€,0.413655917,946
€˜ ™’,™ƒ „™‰€ „˜–…‚ ‡‰‰,……„ †€,0.413655917,946
€˜ ™’,™ƒ ‰ƒ‰ ‰‚€Œ,€…š Œ…,1.223863174,1323
€˜ ™’,„‚€…‰,€…š Œ…,1.223863174,1323
€˜ ™’,‰š €Œ,ˆ,0.40743075,939
€˜ ™’,™ƒ ‰˜…™Œ‰,ˆ,0.40743075,939
€˜ ™’,š…˜‰ ‡‰‰,,-0.035080402,648
€˜ ™’,™ƒ ‰’Œ‰,,-0.390534071,434
€˜ ™’,ƒ˜Š „Ž™‡˜˜‰,,-0.390534071,434
€˜ ™’,‘‰‰,,-0.390534071,434
€˜ ™’,„–‰,,-0.390534071,434
€˜ ™’,ˆ—‰,,-0.370402781,443
€˜ ™’,ƒ˜Š ™Ž™…,,-1.029687403,241
€˜ ™’,„’Œ‰„,,-1.029687403,241
€˜ ™’,—”˜‰‘‰,,-1.029687403,241
€˜ ™’,‘ˆ˜…Ž„,„,-0.952315855,257
€˜ ™’,”˜…” Ž‡˜† €˜„,,-0.809992593,301
€˜ ™’,‰€Œ‰—,,-0.065916951,632
€˜ ™’,–Œ€Œ,,-0.065916951,632
€˜ ™’,™Ž’…‰,,0.612072774,1041
€˜ ™’, ‰„…ƒ„,,0.612072774,1041
€˜ ™’,Ž…ˆ‰”‰…˜‰,€,-0.473852935,397
€˜ ™’,…‰–Ž,€,-0.473852935,397
€˜ ™’,™‡Œ,,-0.326325875,470
€˜ ™’,Œ”…˜,,-0.326325875,470
€˜ ™’,„‹…šŒ „Ž’˜‰,,-0.352843211,453
€˜ ™’,†Œ,,-0.352843211,453
€˜ ™’,„’–Ž€…š,„’‰˜ „’š‰—„,0.593018816,1028
€˜ ™’,™Ž‡…‰ €‘“,„’‰˜ „’š‰—„,0.593018816,1028
€˜ ™’,”˜…” ’Œ‰ ƒ‰……‰‘,„’‰˜ „’š‰—„,0.593018816,1028
€˜ ™’,‡ˆ‰š „‚,ƒ˜… ‡ƒ™,0.161433112,789
€˜ ™’,„‚ƒ…ƒ‰,ƒ˜… ‡ƒ™,0.161433112,789
€˜ ™’,„”ŒŽ‡,ƒ˜… ‡ƒ™,0.161433112,789
€˜ ™’,‚„,ƒ˜… ‡ƒ™,0.161433112,789
€˜ ™’,„˜ ‹• €Œ‰„…,…„ …‰,0.801876677,1129
€˜ ™’,„’Œ,…„ …‰,0.801876677,1129
€˜ ™’,€ˆƒ,…„ …‰,0.801876677,1129
€˜ ™’,€‰˜…‘ „‚,…„ …‰,0.801876677,1129
€˜ ™’,‰Œ…,‡Œ —’,-0.33498449,464
€˜ ™’,„”˜ˆ‰†‰,‡Œ —’,-0.33498449,464
€˜ ™’,„–‡‰,‡Œ —’,-0.33498449,464
€˜ ™’,”˜ˆ…™ ’ƒ,‡Œ —’,-0.33498449,464
€˜ ™’,™†˜ †ŒŽ,Ž˜‹† €†˜‡‰,0.321520345,887
€˜ ™’,ƒ˜Š ‡˜…,Ž˜‹† €†˜‡‰,0.321520345,887
€˜ ™’,™ƒ ‡‹ ƒ…ƒ,Ž˜‹† €†˜‡‰,0.321520345,887
€˜ ™’,™ƒ ˜…ˆ™‰Œƒ,Ž˜‹† €†˜‡‰,0.321520345,887
€˜ ™’,„™Œ…,,-0.981625464,249
€˜ ™’,‚˜™”Œƒ,,-0.981625464,249
€˜ ™’,†…ˆ‰‘—‰ †€,,-0.981625464,249
€˜ ™’,„‚€…Œ‰,,-0.981625464,249
€˜ ™’,…‰‚‰‰ˆ,‚,-1.091825888,221
€˜ ™’,™ƒ  ‚…˜‰…,‚,-1.091825888,221
€˜ ™’,€˜Œ…†…˜…,‚,-1.091825888,221
€˜ ™’,€…˜‰ –‰,,-1.413886275,158
€˜ ™’,„Žƒ’,,0.598903015,1033
€˜ ™’,„ƒ’š,,0.598903015,1033
€˜ ™’,˜„ —‘,,0.598903015,1033
€˜ ™’,™ƒ – ‹˜ŽŒ,˜Ž…š ƒ,0.779012409,1121
€˜ ™’,„Ž˜ †…Œ…,˜Ž…š ƒ,0.779012409,1121
€˜ ™’,„Ž˜ƒ,,1.192606781,1316
€˜ ™’,„‹ˆ ˜€…,,1.192606781,1316
€˜ ™’,™ƒ „€ƒ˜ˆ„,,1.192606781,1316
€˜ ™’,™ƒ –„Œ,˜Ž…š €˜ ™’,1.148639748,1298
€˜ ™’,„˜ …—˜,˜Ž…š €˜ ™’,1.148639748,1298
€˜ ™’,Ž™„ Œ…‰,˜Ž…š €˜ ™’,1.148639748,1298
€˜ ™’,™ƒ €™‹…Œ,˜Ž…š ,0.697133095,1078
€˜ ™’,™ƒ˜š „’˜‰ „š€…Ž…š,˜Ž…š ,0.697133095,1078
€˜ ™’,™˜‰‚ ‡…,,0.86659133,1156
€˜ ™’,„€…†˜ ‚ƒ’…,,0.86659133,1156
‰š ™€,™ƒ Ž‡ ‚‰,…“ ‚Œ’ƒ,0.219345277,810
‰š ™€,™€…Œ „ŽŒŠ,…“ ‚Œ’ƒ,0.219345277,810
‰š ™€, ‚…˜‰…,…“ ‚Œ’ƒ,0.219345277,810
‰š ™€,™ƒ˜…š „€˜’„,…“ ‚Œ’ƒ,0.219345277,810
‰š ™€,‰˜…™Œ‰ „‰˜„,…“ ‚Œ’ƒ,0.219345277,810
‰š ™€,…˜ƒ€…,…“ —ƒ…Ž‰,-0.563868974,369
‰š ™€,Ž˜—…‘,…“ —ƒ…Ž‰,-0.563868974,369
‰š ™€,ˆ…Œ‰ƒ…,…“ —ƒ…Ž‰,-0.563868974,369
‰š ™€,Ž‰†…‚ ‚Œ…‰…š,…“ —ƒ…Ž‰,-0.563868974,369
‰š ™€,Ž‹Œ…“ ‰’—,…“ „‚Œ…’,-0.474745751,396
‰š ™€,™Ž™ ‰–‡—,…“ „‚Œ…’,-0.474745751,396
‰š ™€,‡ˆ‰š ‚…Œ‰,…“ „‚Œ…’,-0.474745751,396
‰š ™€,™ƒ ‰–‡— ˜‰,–Ž˜š,-0.424387598,422
‰š ™€,‚…Œƒ„ Ž€‰˜,–Ž˜š,-0.424387598,422
‰š ™Ž™, €‰™ ‡‰,Ž‡‘‰„,-2.962762607,6
‰š ™Ž™,€™‹…Œ Œ…‰,Ž‡‘‰„,-2.962762607,6
‰š ™Ž™,„˜ „˜–…‚,Ž‡‘‰„,-2.962762607,6
‰š ™Ž™,„‡”• ‡‰‰,Ž‡‘‰„,-2.962762607,6
‰š ™Ž™,€Œ… ‰‚€Œ,Ž‡‘‰„,-2.962762607,6
‰š ™Ž™,ƒ˜Š ˜‰ ‰–‡—,”‘‚…š „™’,-0.020425111,659
‰š ™Ž™, †€ ‰„…ƒ„,”‘‚…š „™’,-0.020425111,659
‰š ™Ž™,‚Œ’ƒ,”‘‚…š „™’,-0.020425111,659
‰š ™Ž™,‘‰‰,”‘‚…š „™’,-0.020425111,659
‰š ™Ž™,˜Ž,‰š ™Ž™ „…š‰—„,-0.791075544,310
‰š ™Ž™,„˜–Œ,‰š ™Ž™ „…š‰—„,-0.791075544,310
‰š ™Ž™,„’Œ‰„,‰š ™Ž™ „…š‰—„,-0.791075544,310
‰š ™Ž™,™‰Œ „€™Œ,‰š ™Ž™ „…š‰—„,-0.791075544,310
‰š ™Ž™,„™’„,˜Žš Œ‡‰,-0.431064968,420
‰š ™Ž™,‰€Œ‰—,˜Žš Œ‡‰,-0.431064968,420
‰š ™Ž™,„€Œ„,˜Žš Œ‡‰,-0.431064968,420
‰š ™Ž™,„Ž’”‰Œ‰,˜Žš Œ‡‰,-0.431064968,420
‰š ™Ž™,„™‰€,„‚”,-0.703279213,329
‰š ™Ž™,™ƒ  ‚…˜‰…,„‚”,-0.703279213,329
‰š ™Ž™,™ƒ „ƒ—Œ,‚’š ‘‰…,0.455208599,962
‰š ™Ž™,„˜—”š,‚’š ‘‰…,0.455208599,962
‰š ™Ž™,„€˜†‰,‚’š ‘‰…,0.455208599,962
‰š ™Ž™,„š€„,‚’š ‘‰…,0.455208599,962
‰š ™Ž™,„˜—‰‘,…”‰ €‰,-0.254248586,522
‰š ™Ž™,„…˜‰š,…”‰ €‰,-0.254248586,522
‰š ™Ž™,˜™‰,—˜‰š  €Œ‰’†˜,-0.652920923,348
‰š ™Ž™, €Œ‰’†˜,—˜‰š  €Œ‰’†˜,-0.652920923,348
‰š ™Ž™,˜†‰€Œ ƒ…ƒ,—˜‰š  €Œ‰’†˜,-0.652920923,348
‰š ™Ž™,€„š ‰™˜€Œ,—˜‰š  €Œ‰’†˜,-0.652920923,348
‰š ™Ž™,˜ €‰Œ,…„ ‘”‰˜,-0.374640243,442
‰š ™Ž™,Ž’”‰Œ‰ €‚…†,—˜‰š €˜‰„,0.229944181,817
‰š ™Ž™,˜€…,—˜‰š €˜‰„,0.229944181,817
‰š ™Ž™,‡†… €‰™,—˜‰š „˜ ‰‘‰,-2.297968164,25
‰š ™Ž™,˜‰ ‰…‘‰  —‰‘Ž€,,-2.306758504,23
‰š ™Ž™, ’†€‰,,-2.306758504,23
‰š ™Ž™,„˜ „‰˜ƒ,,-2.124602594,37
‰š ™Ž™,™ƒ „˜ „ƒ,,-2.124602594,37
‰š ™Ž™,ƒ…˜ ™Œ…,,-2.124602594,37
‰š ™Ž™,˜‰ ‰„…ƒ„ „™‰€,˜Žš „š€‰,-3.164636168,3
‰š ™Ž™,˜™‰,˜Žš „š€‰,-3.164636168,3
‰š ™Ž™,˜‰ ‰„…™’,˜Žš „š€‰,-3.164636168,3
‰š ™Ž™,˜™‚,˜Žš „š€‰,-3.164636168,3
‰š ™Ž™,‡Œ „—‰™…,˜Žš ‰š ™Ž™ ,-2.764254702,8
‰š ™Ž™,˜‰ Ž€‰˜ ’Œ „‘,˜Žš ‰š ™Ž™ ,-2.764254702,8
‰š ™Ž™,˜‰Œ,˜Žš ‰š ™Ž™ ,-2.764254702,8
‰š ™Ž™,‡Œ €‰‰Œ…,‚’š  –‰,-1.410939267,160
‰š ™Ž™,‡Œ ƒ…Œ,‚’š  –‰,-1.410939267,160
‰š ™Ž™,‡Œ ™…˜—,‚’š  –‰,-1.410939267,160
‰š ™Ž™,„–‰,‚’š  –‰,-1.410939267,160
‰š ™Ž™,„˜ —…—,‚’š …‰–Ž,-0.440550014,416
‰š ™Ž™,„˜ „‰˜—…,‚’š …‰–Ž,-0.440550014,416
‰š ™Ž™,‡Œ ˜”€‰,,-1.062313732,229
‰š ™Ž™,™ƒ ‡Œ –€Œ‰,‚’š ™†˜,-1.267762456,184
‰š ™Ž™,„˜ ‰™˜€Œ ‚˜…‘Ž,‚’š ™†˜,-1.267762456,184
‰š ™Ž™,‡Œ ’‰ ‚ƒ‰,‚’š ™†˜,-1.267762456,184
‰š ™Ž™,‡Œ ’˜…‚…š,‚’š ™†˜,-1.267762456,184
‰š ™Ž™,™ƒ „€Ž…˜€‰,„™‡˜,-1.510233523,140
‰š ™Ž™,€Œ‰„… „‰€,„™‡˜,-1.510233523,140
‰š ™Ž™,€‰‰,„™‡˜,-1.510233523,140
‰š˜ ’‰Œ‰š,˜‰ ’—‰€,„€š˜…‚,-1.644634638,116
‰š˜ ’‰Œ‰š,„€ƒŽ…˜ Ž˜…†‰,„€š˜…‚,-1.644634638,116
‰š˜ ’‰Œ‰š,€Œ’†˜ „Ž…ƒ’‰,„€š˜…‚,-1.644634638,116
‰š˜ ’‰Œ‰š,ƒ˜‰ ‡‰‰,„€š˜…‚,-1.644634638,116
‰š˜ ’‰Œ‰š,„‡‰ƒ€,„€š˜…‚,-1.644634638,116
‰š˜ ’‰Œ‰š,„Ž‚‰ƒ ŽŽ’†˜‰ˆ™,€†…˜ š’™‰„ „’˜„,-1.707291178,110
‰š˜ ’‰Œ‰š,‡š ‘…”˜,€†…˜ š’™‰„ „’˜„,-1.707291178,110
‰š˜ ’‰Œ‰š,™ƒ ƒ˜Š „€˜‰,€†…˜ š’™‰„ „’˜„,-1.707291178,110
‰š˜ ’‰Œ‰š,„€ ‘€Œ‰,,-1.910142989,70
‰š˜ ’‰Œ‰š,„˜ €…‰˜Š,,-1.910142989,70
‰š˜ ’‰Œ‰š,‰…‡  †‹€‰,,-1.910142989,70
‰š˜ ’‰Œ‰š,„˜ –ƒ—€ ‰„…ƒ„,,-1.910142989,70
‰š˜ ’‰Œ‰š,„˜‰ ŽŒ‰…€……‰ˆ™,,-1.910142989,70
‰š˜ ’‰Œ‰š,Ž”’Œ „™‘,„ƒ—Œ,-1.595339724,127
‰š˜ ’‰Œ‰š,„˜ —‰‰‘—‰,„ƒ—Œ,-1.595339724,127
‰š˜ ’‰Œ‰š,˜‰ ‡Ž Ž˜‘Œ,„ƒ—Œ,-1.595339724,127
‰š˜ ’‰Œ‰š,€‰‚˜…š Ž™„,„ƒ‘,-1.944256105,62
‰š˜ ’‰Œ‰š,‹“ „‡‰‰,„ƒ‘,-1.944256105,62
‰š˜ ’‰Œ‰š,ƒ˜Š „˜Ž†,„ƒ‘,-1.944256105,62
‰š˜ ’‰Œ‰š,„˜ —’‰‚,„ƒ‘,-1.944256105,62
‰š˜ ’‰Œ‰š,—ƒ…™š Œ…‰,„‚”,-2.016358433,46
‰š˜ ’‰Œ‰š,„˜ ™Š,„‚”,-2.016358433,46
‰š˜ ’‰Œ‰š,„Ž„˜‰•,„‚”,-2.016358433,46
‰š˜ ’‰Œ‰š,”‡ƒ ‰–‡—,„‚”,-2.016358433,46
‰š˜ ’‰Œ‰š,„˜ ˜‰‰ˆ”€˜ˆ ‰–‡—,,-2.12806743,36
‰š˜ ’‰Œ‰š,„˜,,-2.12806743,36
‰š˜ ’‰Œ‰š,‡ƒ,,-2.12806743,36
‰š˜ ’‰Œ‰š,„‡…†„ ŽŒ…Œ‰,‚’„ A,-1.94660299,61
‰š˜ ’‰Œ‰š,‹‘š Ž˜ƒ‹‰,‚’„ A,-1.94660299,61
‰ ˜—,ƒ˜Š € „Ž…™…š,,-1.392924759,163
‰ ˜—,…˜…—,,-1.392924759,163
‰ ˜—,„˜ ˜€ˆ Ž™…Œ,,-1.392924759,163
‰ ˜—,‚˜‰˜‚,,-1.392924759,163
‰ ˜—,€˜€Œ,,-1.392924759,163
‰ ˜—,‚‰‡…‘—‰,,-1.487573865,145
‰ ˜—,—…Œ‘—‰,,-1.487573865,145
‰ ˜—,‹‹˜ „€‡‰ Ž€‰˜,,-1.487573865,145
‰ ˜—,…‰”Œƒ,—˜‰š „˜–…‚,-1.375018084,170
‰ ˜—,…‰˜,—˜‰š „˜–…‚,-1.375018084,170
‰ ˜—,„Ž‹‰,,-1.094781302,219
‰ ˜—,„‰˜—…,,-1.094781302,219
‰ ˜—,’Ž— ‰†˜’€Œ,,-1.094781302,219
‰ ˜—, ‚…˜‰… ƒ…ƒ,€†…˜ š’™‰„ –”…,-0.557772566,370
‰ ˜—,†…ˆ‰‘—‰,€†…˜ š’™‰„ –”…,-0.557772566,370
‰ ˜—,Ž–ƒ„,€†…˜ š’™‰„ –”…,-0.557772566,370
‰ ˜—,˜ ‹…‹€,€†…˜ š’™‰„ –”…,-0.557772566,370
‰ ˜—,€… ‡–‰˜€ ‰™˜€Œ,šŒ ‚‰…˜‰,-0.874903525,281
‰ ˜—,‚‰ Ž‡,šŒ ‚‰…˜‰,-0.874903525,281
‰ ˜—,‚˜…˜,šŒ ‚‰…˜‰,-0.874903525,281
‰ ˜—,„‡Œ…–‰,”˜ƒ‘ ‹•,-1.201674919,198
‰ ˜—,…˜ƒ€…,”˜ƒ‘ ‹•,-1.201674919,198
‰ ˜—,ˆ˜…Ž”Œƒ…˜,”˜ƒ‘ ‹•,-1.201674919,198
‰ ˜—,€„˜……‰• ˜€…,,-1.792229422,93
‰ ˜—,„˜ ™Š,,-1.792229422,93
‰ ˜—,„‰˜ƒ,,-1.792229422,93
‰ ˜—,‰…€Œ,,-1.792229422,93
‰ ˜—,‘…—…Œ…,,-1.607522623,120
‰ ˜—,‡™ ‘…”˜,,-1.607522623,120
‰ ˜—,‘Žˆš €†˜,,-1.607522623,120
‰ ˜—,˜‰ ’—‰€,,-1.878431483,74
‰ ˜—,‡—…—,,-1.878431483,74
‰ ˜—,‰…„ „‰€,,-1.775597342,96
‰ ˜—,€Œ‰™’,,-1.775597342,96
‰ ˜—,„˜ Ž‰Ž…,,-1.771239771,97
‰ ˜—,‰„…ƒ„ „Œ…‰,,-1.771239771,97
‰ ˜—,€ˆŒ‰…,,-1.771239771,97
‰ ˜—,€ ‚‰˜…Œ,‚’š ‘…—…Œ…,-1.788830777,94
‰ ˜—,™ˆ‰ ‰™˜€Œ,‚’š ‘…—…Œ…,-1.788830777,94
‰ ˜—, ”š‡‰„,‚’š ˜…—‡,-1.602245531,122
‰ ˜—,˜Ž,‚’š ˜…—‡,-1.602245531,122
‰ ˜—,”˜Œ ‡‰‰,‚’š ˜…—‡,-1.602245531,122
‰ ˜—,„˜–…‚,,-0.65361928,347
‰ ˜—,Ž‡,,-0.65361928,347
‰ ˜—,ˆ˜‰„,,-0.65361928,347
‰ ˜—,„˜ —…—,,-1.039226464,237
‰ ˜—,‰˜…™Œ‰,„˜ ™Œ…,-1.547790914,134
‰ ˜—,„€ƒŽ…˜ Ž˜…†‰,„˜ ™Œ…,-1.547790914,134
